coffee_id,species,variety,processing_method,color,country_of_origin,continent
456,Arabica,Caturra,Washed / Wet,,Colombia,South America
457,Arabica,SL14,Washed / Wet,Bluish-Green,Uganda,Africa
458,Arabica,,Washed / Wet,Green,Colombia,South America
459,Arabica,Catuai,Natural / Dry,Green,Honduras,North America
460,Arabica,Caturra,Natural / Dry,Green,Honduras,North America
461,Arabica,Catuai,Washed / Wet,Green,Guatemala,North America
462,Arabica,Hawaiian Kona,Natural / Dry,Bluish-Green,United States of America,North America
463,Arabica,Bourbon,Washed / Wet,Green,Tanzania,Africa
464,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
465,Arabica,Typica,Washed / Wet,Green,Mexico,North America
466,Arabica,Typica,Washed / Wet,None,Mexico,North America
467,Arabica,Other,Washed / Wet,None,Mexico,North America
468,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
469,Arabica,Typica,Washed / Wet,Green,Mexico,North America
470,Arabica,Caturra,Washed / Wet,Blue-Green,Colombia,South America
471,Arabica,Typica,Washed / Wet,,Mexico,North America
472,Arabica,Mundo Novo,Natural / Dry,Green,Brazil,South America
473,Arabica,Mundo Novo,Natural / Dry,Green,Brazil,South America
474,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
475,Arabica,Mundo Novo,Semi-washed / Semi-pulped,Blue-Green,Brazil,South America
476,Arabica,,,,Brazil,South America
477,Arabica,,,,El Salvador,North America
478,Arabica,,,,Ethiopia,Africa
479,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
480,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
481,Arabica,Yellow Bourbon,Pulped natural / honey,Bluish-Green,Brazil,South America
482,Arabica,Yellow Bourbon,Natural / Dry,Green,Brazil,South America
483,Arabica,Typica,Natural / Dry,Green,Taiwan,Asia
484,Arabica,Mundo Novo,Natural / Dry,Green,Brazil,South America
485,Arabica,Bourbon,Washed / Wet,Green,Brazil,South America
486,Arabica,Catuai,Washed / Wet,Green,Costa Rica,North America
487,Arabica,Hawaiian Kona,Natural / Dry,Bluish-Green,United States of America,North America
488,Arabica,Typica,Other,,Taiwan,Asia
489,Arabica,Hawaiian Kona,Natural / Dry,Bluish-Green,United States of America,North America
490,Arabica,Other,Washed / Wet,,Mexico,North America
491,Arabica,Hawaiian Kona,Natural / Dry,,United States of America,North America
492,Arabica,Hawaiian Kona,Washed / Wet,Green,United States of America,North America
493,Arabica,Caturra,,,Colombia,South America
494,Arabica,,,,Colombia,South America
495,Arabica,,,,Indonesia,Asia
496,Arabica,,,,Guatemala,North America
497,Arabica,Bourbon,Natural / Dry,Green,Brazil,South America
498,Arabica,Bourbon,Natural / Dry,Green,Brazil,South America
499,Arabica,Bourbon,Natural / Dry,Bluish-Green,Brazil,South America
500,Arabica,Bourbon,Washed / Wet,Green,Uganda,Africa
501,Arabica,Bourbon,Natural / Dry,Green,Uganda,Africa
502,Arabica,,,Green,Colombia,South America
503,Arabica,Caturra,Other,Green,Vietnam,Asia
504,Arabica,Catuai,Washed / Wet,Green,Guatemala,North America
505,Arabica,Catuai,Washed / Wet,Green,Guatemala,North America
506,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
507,Arabica,Catuai,Natural / Dry,Green,Brazil,South America
508,Arabica,Typica,Washed / Wet,Green,Taiwan,Asia
509,Arabica,SL14,Washed / Wet,Green,Uganda,Africa
510,Arabica,Other,Washed / Wet,Bluish-Green,United States of America,North America
511,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
512,Arabica,Catuai,Washed / Wet,Green,Costa Rica,North America
513,Arabica,Yellow Bourbon,Semi-washed / Semi-pulped,Bluish-Green,Brazil,South America
514,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
515,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
516,Arabica,Caturra,Natural / Dry,Green,Colombia,South America
517,Arabica,Caturra,Natural / Dry,Green,Colombia,South America
518,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
519,Arabica,Typica,Washed / Wet,Green,Mexico,North America
520,Arabica,Typica,Semi-washed / Semi-pulped,Green,Mexico,North America
521,Arabica,Bourbon,Washed / Wet,Green,Mexico,North America
522,Arabica,Other,Natural / Dry,,Colombia,South America
523,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
524,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
525,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
526,Arabica,Caturra,Washed / Wet,Bluish-Green,Colombia,South America
527,Arabica,,,,Thailand,Asia
528,Arabica,,,,Colombia,South America
529,Arabica,,,,United States of America,North America
530,Arabica,,,,United States of America,North America
531,Arabica,,,,Colombia,South America
532,Arabica,Caturra,,,Nicaragua,North America
533,Arabica,,,,Thailand,Asia
534,Arabica,Bourbon,Natural / Dry,Green,Brazil,South America
535,Arabica,Bourbon,Washed / Wet,Green,El Salvador,North America
536,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
537,Arabica,Caturra,Natural / Dry,Green,Taiwan,Asia
538,Arabica,Other,Washed / Wet,Bluish-Green,Ethiopia,Africa
539,Arabica,Typica,Natural / Dry,Green,Taiwan,Asia
540,Arabica,Other,Washed / Wet,Blue-Green,Philippines,Asia
541,Arabica,Other,Washed / Wet,Bluish-Green,Philippines,Asia
542,Arabica,Typica,Natural / Dry,Blue-Green,Mexico,North America
543,Arabica,Bourbon,Washed / Wet,Bluish-Green,Mexico,North America
544,Arabica,Other,Semi-washed / Semi-pulped,Green,Brazil,South America
545,Arabica,SL14,Washed / Wet,Green,Uganda,Africa
546,Arabica,SL14,Washed / Wet,Green,Uganda,Africa
547,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
548,Arabica,Caturra,Natural / Dry,Green,Guatemala,North America
549,Arabica,,Washed / Wet,Green,Guatemala,North America
550,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
551,Arabica,Caturra,Natural / Dry,Bluish-Green,Colombia,South America
552,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
553,Arabica,Other,Washed / Wet,Green,Colombia,South America
554,Arabica,Typica,Natural / Dry,Green,Mexico,North America
555,Arabica,Other,Natural / Dry,None,Vietnam,Asia
556,Arabica,Typica,Washed / Wet,Green,Mexico,North America
557,Arabica,Hawaiian Kona,Washed / Wet,Green,United States of America,North America
558,Arabica,,,,Colombia,South America
559,Arabica,,,,Thailand,Asia
560,Arabica,SL28,Washed / Wet,Green,Kenya,Africa
561,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
562,Arabica,Yellow Bourbon,Pulped natural / honey,Bluish-Green,Brazil,South America
563,Arabica,Pacas,Washed / Wet,Green,El Salvador,North America
564,Arabica,Bourbon,Washed / Wet,Bluish-Green,Rwanda,Africa
565,Arabica,Other,Other,Green,Vietnam,Asia
566,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
567,Arabica,Catuai,Natural / Dry,Green,Brazil,South America
568,Arabica,Other,Washed / Wet,,Colombia,South America
569,Arabica,Other,Other,,United States of America,North America
570,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
571,Arabica,Typica,Natural / Dry,Green,Colombia,South America
572,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
573,Arabica,Other,Washed / Wet,Green,Tanzania,Africa
574,Arabica,Caturra,Washed / Wet,Green,Mexico,North America
575,Arabica,Bourbon,Washed / Wet,Blue-Green,Mexico,North America
576,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
577,Arabica,Typica,Washed / Wet,,Mexico,North America
578,Arabica,,,,El Salvador,North America
579,Arabica,Caturra,Washed / Wet,Green,Guatemala,North America
580,Arabica,Caturra,Washed / Wet,Green,Guatemala,North America
581,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
582,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
583,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
584,Arabica,Other,Other,Blue-Green,Indonesia,Asia
585,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
586,Arabica,Yellow Bourbon,Natural / Dry,Green,Taiwan,Asia
587,Arabica,Bourbon,Washed / Wet,,El Salvador,North America
588,Arabica,Caturra,Washed / Wet,Bluish-Green,Costa Rica,North America
589,Arabica,Caturra,Natural / Dry,Green,Honduras,North America
590,Arabica,Yellow Bourbon,Pulped natural / honey,Bluish-Green,Brazil,South America
591,Arabica,Catimor,Natural / Dry,Green,China,Asia
592,Arabica,Catimor,Washed / Wet,Green,China,Asia
593,Arabica,Caturra,Washed / Wet,Blue-Green,Colombia,South America
594,Arabica,Gesha,Washed / Wet,Bluish-Green,Malawi,Africa
595,Arabica,Pacas,Washed / Wet,Green,Guatemala,North America
596,Arabica,Typica,Washed / Wet,Green,Colombia,South America
597,Arabica,Hawaiian Kona,Natural / Dry,Blue-Green,United States of America,North America
598,Arabica,Hawaiian Kona,Natural / Dry,Green,United States of America,North America
599,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
600,Arabica,Typica,Washed / Wet,Green,Mexico,North America
601,Arabica,Typica,Washed / Wet,,Mexico,North America
602,Arabica,Typica,Natural / Dry,,Mexico,North America
603,Arabica,Caturra,Washed / Wet,Blue-Green,Colombia,South America
604,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
605,Arabica,Hawaiian Kona,Washed / Wet,Green,United States of America,North America
606,Arabica,Catuai,Washed / Wet,Green,Panama,North America
607,Arabica,,,,United States of America,North America
608,Arabica,Bourbon,Natural / Dry,Green,Brazil,South America
609,Arabica,Bourbon,Natural / Dry,Bluish-Green,Brazil,South America
610,Arabica,Catimor,Washed / Wet,Bluish-Green,Laos,Asia
611,Arabica,Pacas,Washed / Wet,Green,El Salvador,North America
612,Arabica,,,Green,Mexico,North America
613,Arabica,,Washed / Wet,Green,Colombia,South America
614,Arabica,Yellow Bourbon,Natural / Dry,Green,Brazil,South America
615,Arabica,Catuai,Natural / Dry,,Brazil,South America
616,Arabica,Other,Washed / Wet,Green,Tanzania,Africa
617,Arabica,Bourbon,Washed / Wet,Green,Tanzania,Africa
618,Arabica,Typica,Washed / Wet,Green,Taiwan,Asia
619,Arabica,Typica,Natural / Dry,Green,Mexico,North America
620,Arabica,SL14,Washed / Wet,Green,Uganda,Africa
621,Arabica,Typica,Washed / Wet,Green,Taiwan,Asia
622,Arabica,Caturra,Washed / Wet,Bluish-Green,Thailand,Asia
623,Arabica,Caturra,Washed / Wet,Bluish-Green,Colombia,South America
624,Arabica,Other,Washed / Wet,None,El Salvador,North America
625,Arabica,Caturra,Washed / Wet,Green,Guatemala,North America
626,Arabica,Other,Washed / Wet,Bluish-Green,Thailand,Asia
627,Arabica,Other,Washed / Wet,,Mexico,North America
628,Arabica,Typica,Washed / Wet,,Mexico,North America
629,Arabica,,,Green,Colombia,South America
630,Arabica,,,,United States of America,North America
631,Arabica,Other,,,Mexico,North America
632,Arabica,,,,Colombia,South America
633,Arabica,,,,Colombia,South America
634,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
635,Arabica,Typica,Pulped natural / honey,Green,Taiwan,Asia
636,Arabica,,Pulped natural / honey,Green,Brazil,South America
637,Arabica,,,Blue-Green,Taiwan,Asia
638,Arabica,,,Green,Brazil,South America
639,Arabica,Typica,Semi-washed / Semi-pulped,Blue-Green,Indonesia,Asia
640,Arabica,,Washed / Wet,Green,Thailand,Asia
641,Arabica,Caturra,Washed / Wet,Blue-Green,Thailand,Asia
642,Arabica,Other,Washed / Wet,,Tanzania,Africa
643,Arabica,SL14,Natural / Dry,Green,Uganda,Africa
644,Arabica,Catuai,Washed / Wet,Green,Costa Rica,North America
645,Arabica,,Washed / Wet,Green,Mexico,North America
646,Arabica,,Natural / Dry,Blue-Green,Guatemala,North America
647,Arabica,Caturra,Washed / Wet,Blue-Green,Colombia,South America
648,Arabica,Caturra,Washed / Wet,,Colombia,South America
649,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
650,Arabica,Typica,Washed / Wet,Green,Mexico,North America
651,Arabica,Typica,Washed / Wet,Green,Mexico,North America
652,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
653,Arabica,Mundo Novo,,,Brazil,South America
654,Arabica,Bourbon,Natural / Dry,Green,Brazil,South America
655,Arabica,Other,Washed / Wet,Green,Indonesia,Asia
656,Arabica,Caturra,Washed / Wet,Green,Honduras,North America
657,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
658,Arabica,,Washed / Wet,Green,Thailand,Asia
659,Arabica,Caturra,Washed / Wet,,Thailand,Asia
660,Arabica,Other,Washed / Wet,Green,Tanzania,Africa
661,Arabica,Other,Washed / Wet,Bluish-Green,Tanzania,Africa
662,Arabica,Other,Washed / Wet,Green,Mexico,North America
663,Arabica,Yellow Bourbon,Semi-washed / Semi-pulped,Bluish-Green,Brazil,South America
664,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
665,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
666,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
667,Arabica,Typica,Washed / Wet,None,Mexico,North America
668,Arabica,Typica,Washed / Wet,Green,Mexico,North America
669,Arabica,Typica,Semi-washed / Semi-pulped,,Mexico,North America
670,Arabica,Caturra,Natural / Dry,Green,Guatemala,North America
671,Arabica,Bourbon,Semi-washed / Semi-pulped,Blue-Green,Brazil,South America
672,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
673,Arabica,Hawaiian Kona,Washed / Wet,Green,United States of America,North America
674,Arabica,,,,Guatemala,North America
675,Arabica,Other,Washed / Wet,Green,Honduras,North America
676,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
677,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
678,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
679,Arabica,Caturra,Washed / Wet,Green,Guatemala,North America
680,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
681,Arabica,Catimor,Washed / Wet,Green,China,Asia
682,Arabica,,,Green,Brazil,South America
683,Arabica,Other,Washed / Wet,Green,Tanzania,Africa
684,Arabica,Yellow Bourbon,Natural / Dry,Green,Brazil,South America
685,Arabica,Caturra,Washed / Wet,Green,Guatemala,North America
686,Arabica,Typica,Washed / Wet,Green,Mexico,North America
687,Arabica,Catuai,Semi-washed / Semi-pulped,Blue-Green,Brazil,South America
688,Arabica,,Washed / Wet,Green,Peru,South America
689,Arabica,Yellow Bourbon,Natural / Dry,Green,Brazil,South America
690,Arabica,Bourbon,Washed / Wet,Green,Mexico,North America
691,Arabica,,Washed / Wet,None,Honduras,North America
692,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
693,Arabica,Typica,Washed / Wet,Green,Mexico,North America
694,Arabica,Typica,Semi-washed / Semi-pulped,Green,Mexico,North America
695,Arabica,Typica,Washed / Wet,Green,Mexico,North America
696,Arabica,Caturra,Washed / Wet,Green,Mexico,North America
697,Arabica,Typica,Washed / Wet,Green,Mexico,North America
698,Arabica,Other,Washed / Wet,Green,Mexico,North America
699,Arabica,Caturra,Washed / Wet,Green,Mexico,North America
700,Arabica,Bourbon,Washed / Wet,,Mexico,North America
701,Arabica,Typica,Washed / Wet,Bluish-Green,Mexico,North America
702,Arabica,Caturra,Natural / Dry,,Colombia,South America
703,Arabica,Other,Natural / Dry,Blue-Green,Brazil,South America
704,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
705,Arabica,,,,Colombia,South America
706,Arabica,Caturra,Washed / Wet,Green,Honduras,North America
707,Arabica,Catuai,Natural / Dry,Green,Brazil,South America
708,Arabica,,Natural / Dry,Green,Brazil,South America
709,Arabica,Bourbon,Natural / Dry,Bluish-Green,Brazil,South America
710,Arabica,Caturra,Washed / Wet,Bluish-Green,Costa Rica,North America
711,Arabica,Catuai,Washed / Wet,Green,Costa Rica,North America
712,Arabica,Catimor,Pulped natural / honey,Green,China,Asia
713,Arabica,Bourbon,Natural / Dry,Green,Brazil,South America
714,Arabica,Mundo Novo,Natural / Dry,Green,Brazil,South America
715,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
716,Arabica,Gesha,Washed / Wet,Green,Malawi,Africa
717,Arabica,Bourbon,Natural / Dry,Blue-Green,Brazil,South America
718,Arabica,Pacas,Washed / Wet,Green,Guatemala,North America
719,Arabica,,Washed / Wet,Green,Mexico,North America
720,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
721,Arabica,Typica,Semi-washed / Semi-pulped,Green,Taiwan,Asia
722,Arabica,Typica,Washed / Wet,Green,Taiwan,Asia
723,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
724,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
725,Arabica,Typica,Washed / Wet,Green,Mexico,North America
726,Arabica,,Washed / Wet,Green,Costa Rica,North America
727,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
728,Arabica,Typica,Natural / Dry,None,Mexico,North America
729,Arabica,Bourbon,Washed / Wet,Green,Mexico,North America
730,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
731,Arabica,Mundo Novo,Natural / Dry,Green,Brazil,South America
732,Arabica,Typica,Washed / Wet,Green,Mexico,North America
733,Arabica,Mundo Novo,Washed / Wet,Green,Brazil,South America
734,Arabica,Caturra,Natural / Dry,Green,Colombia,South America
735,Arabica,Catuai,Washed / Wet,Green,Brazil,South America
736,Arabica,,,Blue-Green,Taiwan,Asia
737,Arabica,Pacas,Washed / Wet,Green,Guatemala,North America
738,Arabica,Yellow Bourbon,Natural / Dry,Green,Brazil,South America
739,Arabica,Bourbon,Washed / Wet,Green,El Salvador,North America
740,Arabica,Catuai,Washed / Wet,Green,Honduras,North America
741,Arabica,Gesha,Washed / Wet,Blue-Green,Malawi,Africa
742,Arabica,Bourbon,Natural / Dry,Green,Brazil,South America
743,Arabica,Typica,Washed / Wet,Green,Taiwan,Asia
744,Arabica,Mundo Novo,Washed / Wet,Blue-Green,Mexico,North America
745,Arabica,Hawaiian Kona,Natural / Dry,Bluish-Green,United States of America,North America
746,Arabica,Bourbon,Washed / Wet,None,Mexico,North America
747,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
748,Arabica,Bourbon,Washed / Wet,Green,Mexico,North America
749,Arabica,Typica,Washed / Wet,Green,Mexico,North America
750,Arabica,Other,Washed / Wet,Green,El Salvador,North America
751,Arabica,Typica,Washed / Wet,Green,Mexico,North America
752,Arabica,Typica,Washed / Wet,Green,Mexico,North America
753,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
754,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
755,Arabica,Other,Natural / Dry,Green,Brazil,South America
756,Arabica,,,,Colombia,South America
757,Arabica,Bourbon,Natural / Dry,Green,Brazil,South America
758,Arabica,Caturra,Washed / Wet,Bluish-Green,Honduras,North America
759,Arabica,,,Green,Nicaragua,North America
760,Arabica,Bourbon,Washed / Wet,Green,Tanzania,Africa
761,Arabica,Other,Washed / Wet,Green,Tanzania,Africa
762,Arabica,Yellow Bourbon,Natural / Dry,Green,Brazil,South America
763,Arabica,,Washed / Wet,Bluish-Green,Thailand,Asia
764,Arabica,Catuai,Washed / Wet,Green,Honduras,North America
765,Arabica,Bourbon,Washed / Wet,Blue-Green,Guatemala,North America
766,Arabica,Mundo Novo,Natural / Dry,Green,Brazil,South America
767,Arabica,Other,Washed / Wet,Green,Tanzania,Africa
768,Arabica,Other,Washed / Wet,Green,Mexico,North America
769,Arabica,Other,Washed / Wet,None,Mexico,North America
770,Arabica,Typica,Other,Green,Taiwan,Asia
771,Arabica,Typica,Washed / Wet,Green,Taiwan,Asia
772,Arabica,Caturra,Washed / Wet,Bluish-Green,Colombia,South America
773,Arabica,Typica,Washed / Wet,None,Mexico,North America
774,Arabica,Caturra,Washed / Wet,None,Guatemala,North America
775,Arabica,Typica,Washed / Wet,Green,Mexico,North America
776,Arabica,Typica,Washed / Wet,Green,Mexico,North America
777,Arabica,,,,Colombia,South America
778,Arabica,Bourbon,Washed / Wet,,Indonesia,Asia
779,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
780,Arabica,Bourbon,Natural / Dry,Green,Brazil,South America
781,Arabica,Yellow Bourbon,Natural / Dry,Green,Brazil,South America
782,Arabica,Caturra,Washed / Wet,Blue-Green,Costa Rica,North America
783,Arabica,Bourbon,Washed / Wet,Green,Tanzania,Africa
784,Arabica,Other,Washed / Wet,Green,Tanzania,Africa
785,Arabica,,Washed / Wet,Green,Colombia,South America
786,Arabica,Caturra,Washed / Wet,Green,Costa Rica,North America
787,Arabica,Hawaiian Kona,Natural / Dry,Bluish-Green,United States of America,North America
788,Arabica,Typica,Washed / Wet,Green,Mexico,North America
789,Arabica,Typica,Washed / Wet,Green,Mexico,North America
790,Arabica,Typica,Washed / Wet,Green,Mexico,North America
791,Arabica,Other,Natural / Dry,Green,Vietnam,Asia
792,Arabica,Typica,Washed / Wet,Green,Mexico,North America
793,Arabica,Hawaiian Kona,Washed / Wet,Green,United States of America,North America
794,Arabica,,,,Colombia,South America
795,Arabica,Caturra,Washed / Wet,Green,Honduras,North America
796,Arabica,Caturra,Natural / Dry,Green,Honduras,North America
797,Arabica,Bourbon,Natural / Dry,Green,Brazil,South America
798,Arabica,Other,Washed / Wet,Green,Tanzania,Africa
799,Arabica,Other,Washed / Wet,Blue-Green,Laos,Asia
800,Arabica,Other,Washed / Wet,Green,Tanzania,Africa
801,Arabica,Gesha,Washed / Wet,Bluish-Green,Malawi,Africa
802,Arabica,Typica,Washed / Wet,Green,Taiwan,Asia
803,Arabica,,Washed / Wet,Green,Thailand,Asia
804,Arabica,Catuai,Washed / Wet,Green,Costa Rica,North America
805,Arabica,Caturra,Washed / Wet,Green,Honduras,North America
806,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
807,Arabica,Typica,Washed / Wet,Bluish-Green,Taiwan,Asia
808,Arabica,Mundo Novo,Natural / Dry,Blue-Green,Brazil,South America
809,Arabica,Typica,Washed / Wet,Green,Mexico,North America
810,Arabica,Mundo Novo,Natural / Dry,Green,Brazil,South America
811,Arabica,Catuai,Semi-washed / Semi-pulped,Blue-Green,Brazil,South America
812,Arabica,Bourbon,Natural / Dry,Green,Guatemala,North America
813,Arabica,Mundo Novo,Semi-washed / Semi-pulped,Green,Brazil,South America
814,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
815,Arabica,Caturra,,,Colombia,South America
816,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
817,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
818,Arabica,Caturra,Washed / Wet,Green,Honduras,North America
819,Arabica,Catuai,Natural / Dry,Green,Brazil,South America
820,Arabica,Bourbon,Washed / Wet,Green,El Salvador,North America
821,Arabica,Catuai,Washed / Wet,Green,Guatemala,North America
822,Arabica,Other,Washed / Wet,Green,Tanzania,Africa
823,Arabica,,Washed / Wet,Green,Nicaragua,North America
824,Arabica,SL28,Washed / Wet,,Zambia,Africa
825,Arabica,,Washed / Wet,Green,Honduras,North America
826,Arabica,Typica,Other,Green,Taiwan,Asia
827,Arabica,Bourbon,Washed / Wet,Green,Mexico,North America
828,Arabica,Typica,Semi-washed / Semi-pulped,None,Mexico,North America
829,Arabica,Mundo Novo,Washed / Wet,None,Mexico,North America
830,Arabica,Other,Washed / Wet,Green,Mexico,North America
831,Arabica,Bourbon,Washed / Wet,Green,Mexico,North America
832,Arabica,Mundo Novo,Natural / Dry,Green,Brazil,South America
833,Arabica,,,,Colombia,South America
834,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
835,Arabica,Catuai,Pulped natural / honey,Green,Costa Rica,North America
836,Arabica,Mundo Novo,Natural / Dry,Green,Brazil,South America
837,Arabica,Other,Other,Green,Indonesia,Asia
838,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
839,Arabica,Yellow Bourbon,Natural / Dry,Green,Brazil,South America
840,Arabica,Yellow Bourbon,Natural / Dry,Green,Brazil,South America
841,Arabica,Catuai,Washed / Wet,Green,Myanmar,Asia
842,Arabica,Catuai,Washed / Wet,Green,Mexico,North America
843,Arabica,Catuai,Washed / Wet,Green,Honduras,North America
844,Arabica,Caturra,Washed / Wet,Green,Costa Rica,North America
845,Arabica,Typica,Washed / Wet,Green,Taiwan,Asia
846,Arabica,Typica,Other,None,Indonesia,Asia
847,Arabica,Gesha,Washed / Wet,Green,Malawi,Africa
848,Arabica,Bourbon,Natural / Dry,Green,Brazil,South America
849,Arabica,Caturra,Natural / Dry,Green,Honduras,North America
850,Arabica,Typica,Washed / Wet,Green,Mexico,North America
851,Arabica,Caturra,Washed / Wet,Bluish-Green,Colombia,South America
852,Arabica,Hawaiian Kona,Natural / Dry,Bluish-Green,United States of America,North America
853,Arabica,Bourbon,Semi-washed / Semi-pulped,Bluish-Green,Brazil,South America
854,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
855,Arabica,Bourbon,Washed / Wet,Green,Mexico,North America
856,Arabica,Typica,Semi-washed / Semi-pulped,Green,Mexico,North America
857,Arabica,Mundo Novo,,,Brazil,South America
858,Arabica,,,,Colombia,South America
859,Arabica,,,,United States of America,North America
860,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
861,Arabica,Caturra,Washed / Wet,Bluish-Green,Vietnam,Asia
862,Arabica,Other,Washed / Wet,Bluish-Green,Tanzania,Africa
863,Arabica,,Natural / Dry,Bluish-Green,Brazil,South America
864,Arabica,Bourbon,Washed / Wet,None,Mexico,North America
865,Arabica,Mundo Novo,Washed / Wet,Green,Mexico,North America
866,Arabica,Typica,Washed / Wet,Green,Mexico,North America
867,Arabica,Caturra,Washed / Wet,Green,Mexico,North America
868,Arabica,Typica,Washed / Wet,,Mexico,North America
869,Arabica,Caturra,Washed / Wet,Green,Colombia,South America
870,Arabica,,,,Colombia,South America
871,Arabica,Bourbon,Natural / Dry,Green,Brazil,South America
872,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
873,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
874,Arabica,Catuai,Washed / Wet,Blue-Green,Honduras,North America
875,Arabica,,,Green,Tanzania,Africa
876,Arabica,,,Green,Nicaragua,North America
877,Arabica,,,,Colombia,South America
878,Arabica,Yellow Bourbon,Natural / Dry,Green,Brazil,South America
879,Arabica,Other,Washed / Wet,Green,Tanzania,Africa
880,Arabica,Other,Washed / Wet,Green,Tanzania,Africa
881,Arabica,Bourbon,Washed / Wet,Green,Brazil,South America
882,Arabica,Other,Semi-washed / Semi-pulped,Bluish-Green,Indonesia,Asia
883,Arabica,Caturra,Natural / Dry,Green,Honduras,North America
884,Arabica,Caturra,Washed / Wet,Green,Costa Rica,North America
885,Arabica,,Washed / Wet,Green,Mexico,North America
886,Arabica,Typica,Semi-washed / Semi-pulped,Green,Taiwan,Asia
887,Arabica,Typica,Washed / Wet,Green,Taiwan,Asia
888,Arabica,Typica,Washed / Wet,Green,Mexico,North America
889,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
890,Arabica,Typica,Washed / Wet,Green,Mexico,North America
891,Arabica,Bourbon,Washed / Wet,Green,Mexico,North America
892,Arabica,Bourbon,Washed / Wet,Green,Mexico,North America
893,Arabica,Bourbon,Washed / Wet,Green,Mexico,North America
894,Arabica,Caturra,Semi-washed / Semi-pulped,Green,Mexico,North America
895,Arabica,Hawaiian Kona,Washed / Wet,Green,United States of America,North America
896,Arabica,Catimor,Washed / Wet,Blue-Green,Honduras,North America
897,Arabica,Bourbon,Washed / Wet,Green,Guatemala,North America
898,Arabica,Typica,Washed / Wet,Blue-Green,Taiwan,Asia
899,Arabica,Caturra,Washed / Wet,Green,Costa Rica,North America
900,Arabica,Other,Washed / Wet,Green,Tanzania,Africa
901,Arabica,Gesha,Washed / Wet,Green,Malawi,Africa
